CGPA,Score,Placed
7.53,7.97,1
8.63,5.61,0
7.25,8.9,1
6.91,6.72,0
8.59,7.63,1
8.6,8.56,1
9.38,6.21,0
7.9,9.43,1
6.98,8.51,0
8.01,9.63,1
8.29,6.75,0
9.64,8.1,1
8.79,5.63,0
8.75,6.06,0
6.31,9.68,0
7.15,6.96,0
8.05,7.86,1
8.35,9.95,1
9.45,8.03,1
8.72,7.05,1
9.8,6.99,0
7.94,7.77,1
8.68,6.19,0
6.36,7.99,0
9.77,6.01,0
6.32,7.3,0
8.75,6.26,0
7.67,5.95,0
7.82,7.34,1
9.75,8.93,1
9.06,6.53,0
7.51,9.87,1
8.46,7.91,1
7.63,6.62,0
7.72,6.26,0
7.27,6.86,0
7.06,9.84,1
8.8,5.32,0
7.18,7.94,1
7.67,5.2,0
8.73,6.15,0
7.8,6.44,0
7.51,9.17,1
6.84,9.6,0
9.9,9.99,1
8.05,8.31,1
8.64,9.85,1
6.27,6.81,0
6.63,7.74,0
6.73,8.27,0
7.45,5.59,0
9.62,5.12,0
9.02,9.79,1
9.45,6.04,0
8.85,5.23,0
6.58,5.3,0
8.81,8.65,1
9.75,6.35,0
7.74,8.95,1
6.59,5.36,0
8.62,5.17,0
8.04,9.73,1
9.85,8.25,1
8.01,6.05,0
8.93,7.49,1
8.68,9.93,1
6.19,9.33,0
7.46,7.75,1
6.39,5.44,0
7.84,9.85,1
8.16,9.97,1
7.82,6.85,0
8.08,7.85,1
6.39,5.53,0
8.27,9.53,1
6.11,9.76,0
6.43,7.34,0
9.99,8.61,1
9.55,5.64,0
9.72,8.1,1
8.09,8.35,1
8.03,7.91,1
6.84,5.57,0
7.59,8.39,1
9.68,5.4,0
8.12,5.66,0
9.52,8.32,1
7.34,8.29,1
7.89,9.96,1
6.28,7.86,0
7.54,9.58,1
7.11,9.81,1
6.34,5.85,0
9.68,5.2,0
7.13,9.49,1
6.76,7.6,0
6.24,7.37,0
8.51,5.31,0
6.15,9.33,0
9.19,9.69,1
6.38,8.35,0
8.27,9.24,1
6.97,5.61,0
8.21,6.49,0
8.69,8.08,1
8.97,8.98,1
9.01,5.27,0
7.44,7.03,1
6.79,9.34,0
6.58,5.73,0
6.1,9.55,0
7.67,5.22,0
6.54,8.57,0
6.42,6.9,0
6.76,6.09,0
8.47,6.38,0
8.35,7.4,1
6.48,6.06,0
7.13,9.03,1
9.5,7.43,1
9.75,9.21,1
8.17,5.47,0
7.06,5.44,0
7.53,7.43,1
9.2,8.65,1
6.66,8.49,0
6.54,8.77,0
8.55,5.75,0
7.87,6.43,0
7.16,5.94,0
9.41,5.26,0
6.13,7.57,0
8.83,6.06,0
8.69,5.52,0
6.34,6.78,0
9.74,5.99,0
9.1,5.48,0
8.45,8.21,1
6.13,7.25,0
6.66,6.71,0
7.92,9.92,1
7.16,6.27,0
9.66,5.98,0
8.26,7.45,1
7.78,7.42,1
7.74,8.68,1
7.48,6.48,0
8.97,9.12,1
6.99,7.68,0
6.18,8.91,0
7.86,5.38,0
6.86,5.54,0
6.13,8.77,0
7.66,9.4,1
7.6,5.32,0
6.35,5.0,0
7.39,5.36,0
6.78,8.15,0
8.97,9.47,1
6.62,8.16,0
9.65,6.35,0
8.73,5.1,0
9.35,8.95,1
9.52,7.38,1
7.29,8.09,1
9.59,5.08,0
8.78,6.94,0
6.66,7.55,0
9.29,8.2,1
9.89,5.11,0
7.96,7.76,1
9.82,5.08,0
7.52,9.74,1
6.0,9.21,0
9.96,9.44,1
6.75,5.03,0
9.5,6.69,0
8.73,9.27,1
9.87,6.92,0
9.87,7.99,1
7.42,9.94,1
9.43,7.34,1
7.98,9.71,1
6.66,7.18,0
7.49,8.84,1
6.81,9.92,0
10.0,7.76,1
9.8,6.5,0
6.65,6.18,0
9.51,8.72,1
9.27,9.91,1
9.76,5.17,0
8.4,6.65,0
7.38,7.35,1
6.01,6.1,0
9.6,6.2,0
8.27,9.76,1
7.36,7.55,1
7.03,8.16,1
8.73,8.84,1
8.9,6.54,0
6.17,5.37,0
6.51,7.52,0
7.12,6.71,0
8.45,8.45,1
9.7,5.75,0
7.14,7.51,1
8.73,5.46,0
8.47,9.14,1
6.81,5.11,0
9.7,5.67,0
7.2,7.31,1
8.01,6.83,0
7.96,7.03,1
7.7,9.92,1
7.04,8.0,1
6.08,8.77,0
8.14,9.02,1
